instance,solver,run,nvertices,nedges,n,m,state,value,totalTime,totalIters,bestTime,bestIter
r_n100_p0.25_nA20_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,1186,20,20,FEASIBLE,2,2.75686,10000,0.136306,488
r_n150_p0.75_nA15_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,8450,15,15,FEASIBLE,4,12.1462,15000,0.758107,953
r_n150_p0.25_nA15_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,2737,15,15,FEASIBLE,2,6.95637,15000,0.000595474,0
r_n150_p0.75_nA15_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,8396,15,30,FEASIBLE,4,17.2444,15000,3.05475,2734
r_n150_p0.5_nA15_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,5571,15,30,FEASIBLE,3,21.0923,15000,0.02166,13
r_n150_p0.75_nA15_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,8391,15,15,FEASIBLE,4,12.1635,15000,0.894685,1111
r_n100_p0.75_nA10_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,3726,10,20,FEASIBLE,3,4.22672,10000,0.106782,224
r_n100_p0.5_nA20_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,2426,20,10,FEASIBLE,4,3.13456,10000,0.0303331,96
r_n150_p0.75_nA15_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,8339,15,15,FEASIBLE,4,12.616,15000,0.901017,1036
r_n100_p0.75_nA20_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,3690,20,10,FEASIBLE,8,1.94222,10000,0.00315521,14
r_n150_p0.25_nA15_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,2807,15,30,FEASIBLE,2,8.52216,15000,0.00351989,4
r_n100_p0.5_nA10_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,2429,10,10,FEASIBLE,2,2.78094,10000,0.00689433,22
r_n150_p0.25_nA30_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,2753,30,30,FEASIBLE,4,11.6817,15000,0.00110341,0
r_n150_p0.5_nA30_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,5641,30,15,FEASIBLE,6,17.3315,15000,7.08494,6131
r_n100_p0.5_nA10_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,2512,10,20,FEASIBLE,2,3.64738,10000,0.0356752,92
r_n150_p0.5_nA15_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,5546,15,15,FEASIBLE,3,14.233,15000,0.00708097,5
r_n100_p0.75_nA20_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,3677,20,20,FEASIBLE,6,4.85105,10000,0.63187,1327
r_n150_p0.25_nA30_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,2805,30,15,FEASIBLE,4,8.96237,15000,0.0317883,38
r_n150_p0.5_nA15_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,5614,15,30,FEASIBLE,3,17.6678,15000,0.131462,84
r_n150_p0.75_nA15_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,8362,15,30,FEASIBLE,4,16.6614,15000,0.666327,595
r_n150_p0.25_nA15_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,2772,15,30,FEASIBLE,2,8.11483,15000,0.003313,5
r_n150_p0.75_nA30_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,8301,30,30,FEASIBLE,8,38.6854,15000,0.15083,58
r_n150_p0.75_nA30_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,8404,30,30,FEASIBLE,9,31.0929,15000,0.134417,80
r_n150_p0.25_nA15_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,2756,15,30,FEASIBLE,2,8.04875,15000,0.0131967,19
r_n150_p0.75_nA30_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,8405,30,15,FEASIBLE,9,8.0031,15000,2.04791,3872
r_n100_p0.25_nA10_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,1262,10,20,FEASIBLE,2,2.06419,10000,0.000308758,0
r_n100_p0.25_nA20_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,1245,20,20,FEASIBLE,3,2.78607,10000,0.000347221,0
r_n100_p0.25_nA10_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,1244,10,10,FEASIBLE,1,1.84127,10000,0.399467,2127
r_n100_p0.25_nA10_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,1275,10,10,FEASIBLE,1,1.85219,10000,0.00313639,15
r_n100_p0.25_nA20_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,1269,20,20,FEASIBLE,3,2.79979,10000,0.000566827,0
r_n150_p0.25_nA15_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,2818,15,15,FEASIBLE,2,7.94724,15000,0.0246407,50
r_n100_p0.25_nA10_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,1228,10,20,FEASIBLE,1,2.05066,10000,0.00865195,36
r_n100_p0.75_nA10_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,3716,10,10,FEASIBLE,3,2.94779,10000,0.0054294,14
r_n150_p0.5_nA15_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,5579,15,15,FEASIBLE,3,14.413,15000,0.0653722,58
r_n100_p0.75_nA20_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,3723,20,20,FEASIBLE,6,4.92861,10000,0.3135,633
r_n100_p0.75_nA20_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,3729,20,10,FEASIBLE,7,1.74486,10000,0.399509,2199
r_n150_p0.5_nA15_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,5608,15,30,FEASIBLE,3,19.463,15000,0.0220728,14
r_n100_p0.75_nA10_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,3709,10,10,FEASIBLE,3,3.06842,10000,0.00745636,16
r_n150_p0.5_nA30_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,5621,30,30,FEASIBLE,6,19.399,15000,0.0350563,26
r_n150_p0.5_nA30_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,5583,30,15,FEASIBLE,6,19.2241,15000,8.9301,5889
r_n150_p0.75_nA30_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,8343,30,30,FEASIBLE,9,31.8161,15000,0.0260352,13
r_n150_p0.5_nA15_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,5585,15,15,FEASIBLE,3,13.9529,15000,0.0741327,76
r_n150_p0.75_nA15_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,8401,15,30,FEASIBLE,4,16.8265,15000,0.054716,41
r_n150_p0.25_nA30_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,2801,30,15,FEASIBLE,3,8.93181,15000,8.43438,14152
r_n100_p0.75_nA10_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,3749,10,20,FEASIBLE,3,3.97098,10000,0.0113125,19
r_n150_p0.75_nA30_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,8469,30,15,FEASIBLE,15,3.89138,15000,0.118011,425
r_n100_p0.5_nA10_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,2514,10,10,FEASIBLE,2,2.77609,10000,0.00627952,15
r_n100_p0.25_nA10_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,1244,10,10,FEASIBLE,1,1.93551,10000,0.0521068,243
r_n100_p0.25_nA10_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,1239,10,20,FEASIBLE,1,2.08012,10000,0.389895,1789
r_n100_p0.5_nA20_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,2477,20,10,FEASIBLE,5,2.62306,10000,0.0103858,38
r_n150_p0.25_nA30_nB30_i2,heur_semigreedy2s_v2_a0.3,0,150,2831,30,30,FEASIBLE,3,12.7537,15000,6.1189,7312
r_n100_p0.5_nA10_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,2527,10,20,FEASIBLE,2,3.57425,10000,0.00305811,3
r_n100_p0.5_nA20_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,2512,20,20,FEASIBLE,4,4.20924,10000,0.0582167,117
r_n150_p0.5_nA30_nB30_i1,heur_semigreedy2s_v2_a0.3,0,150,5527,30,30,FEASIBLE,6,23.8933,15000,0.529197,309
r_n100_p0.25_nA20_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,1220,20,10,FEASIBLE,3,2.35328,10000,0.000799395,1
r_n100_p0.75_nA10_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,3700,10,10,FEASIBLE,3,3.02469,10000,0.00347423,8
r_n100_p0.25_nA20_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,1211,20,10,FEASIBLE,2,2.42764,10000,1.19976,5072
r_n100_p0.5_nA10_nB20_i2,heur_semigreedy2s_v2_a0.3,0,100,2502,10,20,FEASIBLE,2,3.53018,10000,0.00727411,18
r_n150_p0.25_nA15_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,2838,15,15,FEASIBLE,2,7.11884,15000,0.00259151,4
r_n150_p0.75_nA30_nB15_i2,heur_semigreedy2s_v2_a0.3,0,150,8302,30,15,FEASIBLE,11,10.7514,15000,2.00936,2692
r_n100_p0.75_nA20_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,3688,20,10,FEASIBLE,7,2.94253,10000,0.0792596,218
r_n100_p0.5_nA10_nB10_i2,heur_semigreedy2s_v2_a0.3,0,100,2530,10,10,FEASIBLE,3,2.69554,10000,0.000417383,0
r_n100_p0.5_nA20_nB20_i0,heur_semigreedy2s_v2_a0.3,0,100,2427,20,20,FEASIBLE,4,4.23906,10000,0.0101521,16
r_n100_p0.75_nA20_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,3719,20,20,FEASIBLE,6,5.00591,10000,0.32763,636
r_n150_p0.5_nA30_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,5622,30,30,FEASIBLE,6,22.6097,15000,0.0339615,24
r_n150_p0.25_nA30_nB15_i0,heur_semigreedy2s_v2_a0.3,0,150,2744,30,15,FEASIBLE,4,8.63263,15000,0.0294882,41
r_n100_p0.5_nA20_nB10_i1,heur_semigreedy2s_v2_a0.3,0,100,2493,20,10,FEASIBLE,5,3.21024,10000,0.0154214,43
r_n100_p0.25_nA20_nB10_i0,heur_semigreedy2s_v2_a0.3,0,100,1254,20,10,FEASIBLE,3,2.19522,10000,0.00141833,4
r_n150_p0.5_nA30_nB15_i1,heur_semigreedy2s_v2_a0.3,0,150,5532,30,15,FEASIBLE,7,15.9828,15000,0.253657,249
r_n100_p0.75_nA10_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,3752,10,20,FEASIBLE,3,4.4184,10000,0.0194836,40
r_n150_p0.25_nA30_nB30_i0,heur_semigreedy2s_v2_a0.3,0,150,2776,30,30,FEASIBLE,4,13.1507,15000,0.00116304,0
r_n100_p0.5_nA20_nB20_i1,heur_semigreedy2s_v2_a0.3,0,100,2488,20,20,FEASIBLE,4,4.37613,10000,0.00874313,14
r_n100_p0.25_nA20_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,1186,20,20,FEASIBLE,3,2.72343,10000,0.000729794,1
r_n150_p0.75_nA15_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,8450,15,15,FEASIBLE,4,12.2243,15000,0.768409,952
r_n150_p0.25_nA15_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,2737,15,15,FEASIBLE,2,6.88343,15000,0.00412829,6
r_n150_p0.75_nA15_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,8396,15,30,FEASIBLE,4,16.963,15000,1.40876,1285
r_n150_p0.5_nA15_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,5571,15,30,FEASIBLE,3,20.269,15000,0.0238954,14
r_n150_p0.75_nA15_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,8391,15,15,FEASIBLE,4,12.428,15000,0.886031,1104
r_n100_p0.75_nA10_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,3726,10,20,FEASIBLE,3,4.24974,10000,0.16944,378
r_n100_p0.5_nA20_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,2426,20,10,FEASIBLE,4,3.15625,10000,0.0298669,96
r_n150_p0.75_nA15_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,8339,15,15,FEASIBLE,4,14.5918,15000,1.58579,1726
r_n100_p0.75_nA20_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,3690,20,10,FEASIBLE,8,1.92847,10000,0.00329004,14
r_n150_p0.25_nA15_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,2807,15,30,FEASIBLE,2,8.45666,15000,0.0112455,17
r_n100_p0.5_nA10_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,2429,10,10,FEASIBLE,2,2.70994,10000,0.0289839,101
r_n150_p0.25_nA30_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,2753,30,30,FEASIBLE,4,12.1002,15000,0.00109883,0
r_n150_p0.5_nA30_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,5641,30,15,FEASIBLE,7,17.1484,15000,0.035144,32
r_n100_p0.5_nA10_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,2512,10,20,FEASIBLE,2,3.91425,10000,0.0186589,23
r_n150_p0.5_nA15_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,5546,15,15,FEASIBLE,3,16.0543,15000,0.0238589,23
r_n100_p0.75_nA20_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,3677,20,20,FEASIBLE,6,4.85008,10000,0.630603,1319
r_n150_p0.25_nA30_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,2805,30,15,FEASIBLE,4,8.99849,15000,0.0115952,15
r_n150_p0.5_nA15_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,5614,15,30,FEASIBLE,3,17.6381,15000,0.00375579,1
r_n150_p0.75_nA15_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,8362,15,30,FEASIBLE,4,16.663,15000,0.342731,308
r_n150_p0.25_nA15_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,2772,15,30,FEASIBLE,2,8.13012,15000,0.00497913,8
r_n150_p0.75_nA30_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,8301,30,30,FEASIBLE,8,39.2705,15000,1.09192,287
r_n150_p0.75_nA30_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,8404,30,30,FEASIBLE,9,27.5793,15000,0.164329,91
r_n150_p0.25_nA15_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,2756,15,30,FEASIBLE,2,8.89008,15000,0.0016497,1
r_n150_p0.75_nA30_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,8405,30,15,FEASIBLE,9,8.03059,15000,2.12731,3872
r_n100_p0.25_nA10_nB20_i1,heur_semigreedy2s_v2_a0.2,0,100,1262,10,20,FEASIBLE,2,2.03639,10000,0.00037944,0
r_n100_p0.25_nA20_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,1245,20,20,FEASIBLE,3,2.71667,10000,0.000637832,1
r_n100_p0.25_nA10_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,1244,10,10,FEASIBLE,1,1.82836,10000,0.307408,1623
r_n100_p0.25_nA10_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,1275,10,10,FEASIBLE,1,1.85624,10000,0.00370397,14
r_n100_p0.25_nA20_nB20_i1,heur_semigreedy2s_v2_a0.2,0,100,1269,20,20,FEASIBLE,3,2.68221,10000,0.000361322,0
r_n150_p0.25_nA15_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,2818,15,15,FEASIBLE,2,7.67394,15000,0.00596487,9
r_n100_p0.25_nA10_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,1228,10,20,FEASIBLE,1,2.02932,10000,0.0115571,52
r_n100_p0.75_nA10_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,3716,10,10,FEASIBLE,3,2.9481,10000,0.00518889,14
r_n150_p0.5_nA15_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,5579,15,15,FEASIBLE,3,13.5748,15000,0.0257694,24
r_n100_p0.75_nA20_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,3723,20,20,FEASIBLE,6,4.90942,10000,0.318693,640
r_n100_p0.75_nA20_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,3729,20,10,FEASIBLE,7,1.71579,10000,0.394477,2199
r_n150_p0.5_nA15_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,5608,15,30,FEASIBLE,3,19.7252,15000,0.0196558,16
r_n100_p0.75_nA10_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,3709,10,10,FEASIBLE,3,3.08795,10000,0.00701644,16
r_n150_p0.5_nA30_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,5621,30,30,FEASIBLE,6,21.9289,15000,0.0512548,27
r_n150_p0.5_nA30_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,5583,30,15,FEASIBLE,6,16.6783,15000,1.53571,1477
r_n150_p0.75_nA30_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,8343,30,30,FEASIBLE,9,27.9463,15000,0.0205948,10
r_n150_p0.5_nA15_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,5585,15,15,FEASIBLE,3,13.113,15000,0.0563453,60
r_n150_p0.75_nA15_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,8401,15,30,FEASIBLE,4,17.3505,15000,0.2394,207
r_n150_p0.25_nA30_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,2801,30,15,FEASIBLE,3,8.60342,15000,3.0144,5323
r_n100_p0.75_nA10_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,3749,10,20,FEASIBLE,3,3.93087,10000,0.00644537,13
r_n150_p0.75_nA30_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,8469,30,15,FEASIBLE,15,3.88297,15000,0.119811,425
r_n100_p0.5_nA10_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,2514,10,10,FEASIBLE,2,2.75868,10000,0.015152,45
r_n100_p0.25_nA10_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,1244,10,10,FEASIBLE,1,1.87832,10000,0.0567958,279
r_n100_p0.25_nA10_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,1239,10,20,FEASIBLE,1,2.07637,10000,0.0556069,236
r_n100_p0.5_nA20_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,2477,20,10,FEASIBLE,5,2.72322,10000,0.0105846,38
r_n150_p0.25_nA30_nB30_i2,heur_semigreedy2s_v2_a0.2,0,150,2831,30,30,FEASIBLE,3,12.7161,15000,3.63824,4320
r_n100_p0.5_nA10_nB20_i1,heur_semigreedy2s_v2_a0.2,0,100,2527,10,20,FEASIBLE,2,4.12909,10000,0.0276383,62
r_n100_p0.5_nA20_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,2512,20,20,FEASIBLE,4,4.25627,10000,0.0138969,24
r_n150_p0.5_nA30_nB30_i1,heur_semigreedy2s_v2_a0.2,0,150,5527,30,30,FEASIBLE,6,20.7096,15000,0.0495054,33
r_n100_p0.25_nA20_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,1220,20,10,FEASIBLE,3,2.33416,10000,0.000663418,1
r_n100_p0.75_nA10_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,3700,10,10,FEASIBLE,3,3.03559,10000,0.00368054,8
r_n100_p0.25_nA20_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,1211,20,10,FEASIBLE,2,2.34812,10000,1.17521,5047
r_n100_p0.5_nA10_nB20_i2,heur_semigreedy2s_v2_a0.2,0,100,2502,10,20,FEASIBLE,2,3.56778,10000,0.00176396,2
r_n150_p0.25_nA15_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,2838,15,15,FEASIBLE,2,7.15163,15000,0.00248596,3
r_n150_p0.75_nA30_nB15_i2,heur_semigreedy2s_v2_a0.2,0,150,8302,30,15,FEASIBLE,11,11.7172,15000,2.09195,2692
r_n100_p0.75_nA20_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,3688,20,10,FEASIBLE,7,2.93484,10000,0.0751177,218
r_n100_p0.5_nA10_nB10_i2,heur_semigreedy2s_v2_a0.2,0,100,2530,10,10,FEASIBLE,3,2.68007,10000,0.000648252,0
r_n100_p0.5_nA20_nB20_i0,heur_semigreedy2s_v2_a0.2,0,100,2427,20,20,FEASIBLE,4,4.20925,10000,0.00351769,7
r_n100_p0.75_nA20_nB20_i1,heur_semigreedy2s_v2_a0.2,0,100,3719,20,20,FEASIBLE,6,5.00696,10000,0.0501864,75
r_n150_p0.5_nA30_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,5622,30,30,FEASIBLE,6,22.3365,15000,0.0181349,12
r_n150_p0.25_nA30_nB15_i0,heur_semigreedy2s_v2_a0.2,0,150,2744,30,15,FEASIBLE,4,8.62725,15000,0.0700353,107
r_n100_p0.5_nA20_nB10_i1,heur_semigreedy2s_v2_a0.2,0,100,2493,20,10,FEASIBLE,5,3.26368,10000,0.0168219,43
r_n100_p0.25_nA20_nB10_i0,heur_semigreedy2s_v2_a0.2,0,100,1254,20,10,FEASIBLE,3,2.19863,10000,0.00127766,4
r_n150_p0.5_nA30_nB15_i1,heur_semigreedy2s_v2_a0.2,0,150,5532,30,15,FEASIBLE,6,16.1616,15000,1.5474,1156
r_n100_p0.75_nA10_nB20_i1,heur_semigreedy2s_v2_a0.2,0,100,3752,10,20,FEASIBLE,3,4.41819,10000,0.0124121,19
r_n150_p0.25_nA30_nB30_i0,heur_semigreedy2s_v2_a0.2,0,150,2776,30,30,FEASIBLE,3,15.3354,15000,0.32694,314
