instance,solver,run,nvertices,nedges,n,m,state,value,totalTime,totalIters,bestTime,bestIter
r_n100_p0.5_nA20_nB20_i1,heur_semigreedy2s_v2_a0.4,0,100,2488,20,20,FEASIBLE,4,4.42884,10000,0.0440541,80
r_n100_p0.25_nA20_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,1186,20,20,FEASIBLE,2,1.82771,10000,0.00180541,6
r_n150_p0.75_nA15_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,8450,15,15,FEASIBLE,4,8.22115,15000,1.2656,2337
r_n150_p0.25_nA15_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,2737,15,15,FEASIBLE,1,3.99273,15000,1.31017,4809
r_n150_p0.75_nA15_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,8396,15,30,FEASIBLE,4,10.1824,15000,0.388303,557
r_n150_p0.5_nA15_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,5571,15,30,FEASIBLE,3,11.1344,15000,0.000968618,0
r_n150_p0.75_nA15_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,8391,15,15,FEASIBLE,4,8.49503,15000,0.147374,244
r_n100_p0.75_nA10_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,3726,10,20,FEASIBLE,3,2.10784,10000,0.000934853,2
r_n100_p0.5_nA20_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,2426,20,10,FEASIBLE,4,3.04987,10000,0.186009,695
r_n150_p0.75_nA15_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,8339,15,15,FEASIBLE,4,8.5729,15000,0.507463,836
r_n100_p0.75_nA20_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,3690,20,10,FEASIBLE,8,1.98694,10000,0.00112323,4
r_n150_p0.25_nA15_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,2807,15,30,FEASIBLE,2,3.95572,15000,0.000431037,0
r_n100_p0.5_nA10_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,2429,10,10,FEASIBLE,2,1.47083,10000,0.0032798,16
r_n150_p0.25_nA30_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,2753,30,30,FEASIBLE,3,10.0163,15000,0.174894,247
r_n150_p0.5_nA30_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,5641,30,15,FEASIBLE,7,15.9636,15000,0.00121564,0
r_n100_p0.5_nA10_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,2512,10,20,FEASIBLE,2,1.67031,10000,0.000711018,1
r_n150_p0.5_nA15_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,5546,15,15,FEASIBLE,3,7.62002,15000,0.00397328,3
r_n100_p0.75_nA20_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,3677,20,20,FEASIBLE,6,4.16004,10000,0.0434582,82
r_n150_p0.25_nA30_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,2805,30,15,FEASIBLE,3,7.164,15000,1.06835,2267
r_n150_p0.5_nA15_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,5614,15,30,FEASIBLE,3,11.4225,15000,0.00620621,8
r_n150_p0.75_nA15_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,8362,15,30,FEASIBLE,4,10.2056,15000,0.0733244,88
r_n150_p0.25_nA15_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,2772,15,30,FEASIBLE,2,4.11929,15000,0.000403591,0
r_n150_p0.75_nA30_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,8301,30,30,FEASIBLE,9,37.0847,15000,0.107518,30
r_n150_p0.75_nA30_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,8404,30,30,FEASIBLE,10,23.142,15000,1.67146,1126
r_n150_p0.25_nA15_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,2756,15,30,FEASIBLE,2,3.81215,15000,0.00089017,2
r_n150_p0.75_nA30_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,8405,30,15,FEASIBLE,10,8.03856,15000,0.361565,686
r_n100_p0.25_nA10_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,1262,10,20,FEASIBLE,1,1.11566,10000,0.000557035,2
r_n100_p0.25_nA20_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,1245,20,20,FEASIBLE,2,1.97083,10000,0.0310636,160
r_n100_p0.25_nA10_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,1244,10,10,FEASIBLE,1,0.922539,10000,0.00107674,9
r_n100_p0.25_nA10_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,1275,10,10,FEASIBLE,1,0.915589,10000,0.000608688,4
r_n100_p0.25_nA20_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,1269,20,20,FEASIBLE,2,1.95385,10000,0.00285126,11
r_n150_p0.25_nA15_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,2818,15,15,FEASIBLE,2,4.35836,15000,0.0016076,2
r_n100_p0.25_nA10_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,1228,10,20,FEASIBLE,1,0.944743,10000,0.000610612,3
r_n100_p0.75_nA10_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,3716,10,10,FEASIBLE,3,1.75949,10000,0.00261291,12
r_n150_p0.5_nA15_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,5579,15,15,FEASIBLE,3,8.0435,15000,0.00853431,12
r_n100_p0.75_nA20_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,3723,20,20,FEASIBLE,6,3.89968,10000,0.452478,1166
r_n100_p0.75_nA20_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,3729,20,10,FEASIBLE,7,1.18627,10000,0.00552067,40
r_n150_p0.5_nA15_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,5608,15,30,FEASIBLE,3,11.2893,15000,0.00918307,8
r_n100_p0.75_nA10_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,3709,10,10,FEASIBLE,3,1.84338,10000,0.00138137,6
r_n150_p0.5_nA30_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,5621,30,30,FEASIBLE,6,17.9225,15000,6.08531,4972
r_n150_p0.5_nA30_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,5583,30,15,FEASIBLE,6,15.6087,15000,1.28725,1301
r_n150_p0.75_nA30_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,8343,30,30,FEASIBLE,9,30.1741,15000,0.867155,408
r_n150_p0.5_nA15_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,5585,15,15,FEASIBLE,2,8.10847,15000,2.5358,4606
r_n150_p0.75_nA15_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,8401,15,30,FEASIBLE,4,10.3961,15000,0.0845106,86
r_n150_p0.25_nA30_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,2801,30,15,FEASIBLE,3,8.41762,15000,6.64076,12294
r_n100_p0.75_nA10_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,3749,10,20,FEASIBLE,3,2.1554,10000,0.00272108,9
r_n150_p0.75_nA30_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,8469,30,15,UNKNOWN,-1,2.53966,15000,-1,18446744073709551615
r_n100_p0.5_nA10_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,2514,10,10,FEASIBLE,2,1.47025,10000,0.00077152,2
r_n100_p0.25_nA10_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,1244,10,10,FEASIBLE,1,0.919682,10000,0.000181451,0
r_n100_p0.25_nA10_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,1239,10,20,FEASIBLE,1,1.09583,10000,0.00507658,37
r_n100_p0.5_nA20_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,2477,20,10,FEASIBLE,4,2.39941,10000,0.244023,1037
r_n150_p0.25_nA30_nB30_i2,heur_semigreedy2s_v3_a0.3,0,150,2831,30,30,FEASIBLE,3,9.56122,15000,1.15959,1851
r_n100_p0.5_nA10_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,2527,10,20,FEASIBLE,2,1.97415,10000,0.000391585,0
r_n100_p0.5_nA20_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,2512,20,20,FEASIBLE,4,3.00571,10000,0.0270408,72
r_n150_p0.5_nA30_nB30_i1,heur_semigreedy2s_v3_a0.3,0,150,5527,30,30,FEASIBLE,6,16.8992,15000,1.40336,875
r_n100_p0.25_nA20_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,1220,20,10,FEASIBLE,2,1.71081,10000,0.332631,1990
r_n100_p0.75_nA10_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,3700,10,10,FEASIBLE,3,1.82235,10000,0.00291392,14
r_n100_p0.25_nA20_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,1211,20,10,FEASIBLE,2,1.73165,10000,0.0287273,164
r_n100_p0.5_nA10_nB20_i2,heur_semigreedy2s_v3_a0.3,0,100,2502,10,20,FEASIBLE,2,1.91654,10000,0.0026027,9
r_n150_p0.25_nA15_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,2838,15,15,FEASIBLE,2,3.90098,15000,0.000424001,0
r_n150_p0.75_nA30_nB15_i2,heur_semigreedy2s_v3_a0.3,0,150,8302,30,15,FEASIBLE,10,10.0666,15000,0.932448,1230
r_n100_p0.75_nA20_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,3688,20,10,FEASIBLE,7,2.5337,10000,0.0551587,183
r_n100_p0.5_nA10_nB10_i2,heur_semigreedy2s_v3_a0.3,0,100,2530,10,10,FEASIBLE,2,1.49709,10000,0.00235241,9
r_n100_p0.5_nA20_nB20_i0,heur_semigreedy2s_v3_a0.3,0,100,2427,20,20,FEASIBLE,4,3.10582,10000,0.0180396,50
r_n100_p0.75_nA20_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,3719,20,20,FEASIBLE,7,4.04475,10000,0.00314316,6
r_n150_p0.5_nA30_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,5622,30,30,FEASIBLE,6,18.2159,15000,1.41797,1236
r_n150_p0.25_nA30_nB15_i0,heur_semigreedy2s_v3_a0.3,0,150,2744,30,15,FEASIBLE,3,7.54432,15000,6.75692,13363
r_n100_p0.5_nA20_nB10_i1,heur_semigreedy2s_v3_a0.3,0,100,2493,20,10,FEASIBLE,4,2.53793,10000,0.0158034,47
r_n100_p0.25_nA20_nB10_i0,heur_semigreedy2s_v3_a0.3,0,100,1254,20,10,FEASIBLE,2,1.6649,10000,0.00562692,33
r_n150_p0.5_nA30_nB15_i1,heur_semigreedy2s_v3_a0.3,0,150,5532,30,15,FEASIBLE,6,14.1545,15000,7.75008,8237
r_n100_p0.75_nA10_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,3752,10,20,FEASIBLE,3,2.16741,10000,0.000350039,0
r_n150_p0.25_nA30_nB30_i0,heur_semigreedy2s_v3_a0.3,0,150,2776,30,30,FEASIBLE,3,10.0978,15000,1.66084,2339
r_n100_p0.5_nA20_nB20_i1,heur_semigreedy2s_v3_a0.3,0,100,2488,20,20,FEASIBLE,4,3.06824,10000,0.0401066,105
r_n100_p0.25_nA20_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,1186,20,20,FEASIBLE,2,1.84116,10000,0.0518358,275
r_n150_p0.75_nA15_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,8450,15,15,FEASIBLE,4,8.64894,15000,8.40648,14550
r_n150_p0.25_nA15_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,2737,15,15,FEASIBLE,1,3.912,15000,0.616894,2520
r_n150_p0.75_nA15_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,8396,15,30,FEASIBLE,4,10.4264,15000,0.263854,367
r_n150_p0.5_nA15_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,5571,15,30,FEASIBLE,2,11.3124,15000,4.36681,6056
r_n150_p0.75_nA15_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,8391,15,15,FEASIBLE,4,8.58093,15000,0.0112691,15
r_n100_p0.75_nA10_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,3726,10,20,FEASIBLE,3,2.31628,10000,0.000983952,3
r_n100_p0.5_nA20_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,2426,20,10,FEASIBLE,4,3.18832,10000,0.131801,536
r_n150_p0.75_nA15_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,8339,15,15,FEASIBLE,4,8.5908,15000,0.653631,1086
r_n100_p0.75_nA20_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,3690,20,10,FEASIBLE,8,1.99435,10000,0.00114151,4
r_n150_p0.25_nA15_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,2807,15,30,FEASIBLE,2,4.09465,15000,0.000573668,0
r_n100_p0.5_nA10_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,2429,10,10,FEASIBLE,2,1.43532,10000,0.00249068,12
r_n150_p0.25_nA30_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,2753,30,30,FEASIBLE,3,9.09511,15000,0.00835841,12
r_n150_p0.5_nA30_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,5641,30,15,FEASIBLE,7,15.9466,15000,0.048408,48
r_n100_p0.5_nA10_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,2512,10,20,FEASIBLE,2,1.71598,10000,0.000333157,0
r_n150_p0.5_nA15_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,5546,15,15,FEASIBLE,2,7.846,15000,7.2832,13929
r_n100_p0.75_nA20_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,3677,20,20,FEASIBLE,6,3.9955,10000,0.137314,321
r_n150_p0.25_nA30_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,2805,30,15,FEASIBLE,3,7.19811,15000,1.38414,2925
r_n150_p0.5_nA15_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,5614,15,30,FEASIBLE,3,13.1332,15000,0.00534408,5
r_n150_p0.75_nA15_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,8362,15,30,FEASIBLE,4,10.2483,15000,0.0115161,12
r_n150_p0.25_nA15_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,2772,15,30,FEASIBLE,2,3.89806,15000,0.000343551,0
r_n150_p0.75_nA30_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,8301,30,30,FEASIBLE,9,35.7546,15000,0.219764,65
r_n150_p0.75_nA30_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,8404,30,30,FEASIBLE,9,23.0227,15000,9.70212,7003
r_n150_p0.25_nA15_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,2756,15,30,FEASIBLE,2,3.77704,15000,0.000327246,0
r_n150_p0.75_nA30_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,8405,30,15,FEASIBLE,10,8.14029,15000,0.516291,936
r_n100_p0.25_nA10_nB20_i1,heur_semigreedy2s_v3_a0.2,0,100,1262,10,20,FEASIBLE,1,1.29497,10000,0.000702936,2
r_n100_p0.25_nA20_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,1245,20,20,FEASIBLE,2,1.94869,10000,0.000688841,2
r_n100_p0.25_nA10_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,1244,10,10,FEASIBLE,1,0.944594,10000,0.000590768,4
r_n100_p0.25_nA10_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,1275,10,10,FEASIBLE,1,0.913645,10000,0.000580556,4
r_n100_p0.25_nA20_nB20_i1,heur_semigreedy2s_v3_a0.2,0,100,1269,20,20,FEASIBLE,2,1.97142,10000,0.000612778,1
r_n150_p0.25_nA15_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,2818,15,15,FEASIBLE,2,4.92886,15000,0.000742508,1
r_n100_p0.25_nA10_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,1228,10,20,FEASIBLE,1,0.934352,10000,0.00015271,0
r_n100_p0.75_nA10_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,3716,10,10,FEASIBLE,3,1.75817,10000,0.000829894,2
r_n150_p0.5_nA15_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,5579,15,15,FEASIBLE,3,8.37398,15000,0.00698638,8
r_n100_p0.75_nA20_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,3723,20,20,FEASIBLE,6,3.88913,10000,0.446428,1159
r_n100_p0.75_nA20_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,3729,20,10,FEASIBLE,7,1.18011,10000,0.00579369,40
r_n150_p0.5_nA15_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,5608,15,30,FEASIBLE,3,10.938,15000,0.00426508,5
r_n100_p0.75_nA10_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,3709,10,10,FEASIBLE,3,1.82227,10000,0.00145988,5
r_n150_p0.5_nA30_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,5621,30,30,FEASIBLE,6,19.2826,15000,0.679652,677
r_n150_p0.5_nA30_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,5583,30,15,FEASIBLE,6,15.6208,15000,0.151567,152
r_n150_p0.75_nA30_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,8343,30,30,FEASIBLE,9,31.7936,15000,0.204116,105
r_n150_p0.5_nA15_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,5585,15,15,FEASIBLE,2,8.37362,15000,4.22499,7658
r_n150_p0.75_nA15_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,8401,15,30,FEASIBLE,4,10.2715,15000,0.768624,1132
r_n150_p0.25_nA30_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,2801,30,15,FEASIBLE,3,7.46144,15000,1.31891,2772
r_n100_p0.75_nA10_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,3749,10,20,FEASIBLE,3,2.13354,10000,0.00580532,22
r_n150_p0.75_nA30_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,8469,30,15,UNKNOWN,-1,2.55677,15000,-1,18446744073709551615
r_n100_p0.5_nA10_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,2514,10,10,FEASIBLE,2,1.46245,10000,0.000246046,0
r_n100_p0.25_nA10_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,1244,10,10,FEASIBLE,1,0.929629,10000,0.000173987,0
r_n100_p0.25_nA10_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,1239,10,20,FEASIBLE,1,1.03775,10000,0.000261017,0
r_n100_p0.5_nA20_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,2477,20,10,FEASIBLE,4,2.38286,10000,0.24473,1036
r_n150_p0.25_nA30_nB30_i2,heur_semigreedy2s_v3_a0.2,0,150,2831,30,30,FEASIBLE,3,9.61638,15000,0.117714,170
r_n100_p0.5_nA10_nB20_i1,heur_semigreedy2s_v3_a0.2,0,100,2527,10,20,FEASIBLE,2,1.72577,10000,0.000916553,1
r_n100_p0.5_nA20_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,2512,20,20,FEASIBLE,4,3.04005,10000,0.0911063,274
r_n150_p0.5_nA30_nB30_i1,heur_semigreedy2s_v3_a0.2,0,150,5527,30,30,FEASIBLE,6,25.7516,15000,1.87507,1119
r_n100_p0.25_nA20_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,1220,20,10,FEASIBLE,2,1.70499,10000,0.0506129,298
r_n100_p0.75_nA10_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,3700,10,10,FEASIBLE,3,1.82902,10000,0.00321342,14
r_n100_p0.25_nA20_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,1211,20,10,FEASIBLE,2,1.75824,10000,0.0185711,92
r_n100_p0.5_nA10_nB20_i2,heur_semigreedy2s_v3_a0.2,0,100,2502,10,20,FEASIBLE,2,1.72064,10000,0.00128482,6
r_n150_p0.25_nA15_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,2838,15,15,FEASIBLE,2,3.81867,15000,0.000344339,0
r_n150_p0.75_nA30_nB15_i2,heur_semigreedy2s_v3_a0.2,0,150,8302,30,15,FEASIBLE,10,9.85158,15000,0.670591,1230
r_n100_p0.75_nA20_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,3688,20,10,FEASIBLE,7,2.54568,10000,0.0562112,181
r_n100_p0.5_nA10_nB10_i2,heur_semigreedy2s_v3_a0.2,0,100,2530,10,10,FEASIBLE,2,1.51602,10000,0.00119575,5
r_n100_p0.5_nA20_nB20_i0,heur_semigreedy2s_v3_a0.2,0,100,2427,20,20,FEASIBLE,4,3.10259,10000,0.0175344,53
r_n100_p0.75_nA20_nB20_i1,heur_semigreedy2s_v3_a0.2,0,100,3719,20,20,FEASIBLE,7,4.05663,10000,0.0046411,6
r_n150_p0.5_nA30_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,5622,30,30,FEASIBLE,6,18.4054,15000,0.52761,407
r_n150_p0.25_nA30_nB15_i0,heur_semigreedy2s_v3_a0.2,0,150,2744,30,15,FEASIBLE,3,8.49202,15000,5.01733,8475
r_n100_p0.5_nA20_nB10_i1,heur_semigreedy2s_v3_a0.2,0,100,2493,20,10,FEASIBLE,4,2.55448,10000,0.00685997,25
r_n100_p0.25_nA20_nB10_i0,heur_semigreedy2s_v3_a0.2,0,100,1254,20,10,FEASIBLE,2,1.676,10000,0.012132,56
r_n150_p0.5_nA30_nB15_i1,heur_semigreedy2s_v3_a0.2,0,150,5532,30,15,FEASIBLE,6,14.3333,15000,1.62805,1706
r_n100_p0.75_nA10_nB20_i1,heur_semigreedy2s_v3_a0.2,0,100,3752,10,20,FEASIBLE,3,2.18073,10000,0.000321509,0
r_n150_p0.25_nA30_nB30_i0,heur_semigreedy2s_v3_a0.2,0,150,2776,30,30,FEASIBLE,3,10.6457,15000,0.0727885,96
