instance,solver,run,nvertices,nedges,n,m,nvars,ncons,state,time,nodes,nodesLeft,lb,ub,gap,ninfeas,ninfeasPrepro,ninfeasCheck,ninfeasAux,nint,ngcp,gcpTime,nsol,nsolHeur,nsolLR,ntrivial,rootlb,rootub,rootHeurTime,rootFeasTime,rootNCalls,rootNCallsPool,rootNCallsHeur,rootNCallsMwis1,rootNCallsMwis2,rootNCallsExact,rootNCols,rootNColsPool,rootNColsHeur,rootNColsMwis1,rootNColsMwis2,rootNColsExact,rootTime,rootTimePool,rootTimeHeur,rootTimeMwis1,rootTimeMwis2,rootTimeExact,otherNodesHeurTime,otherNodesFeasNCalls,otherNodesFeasTime,otherNodesNCalls,otherNodesNCallsPool,otherNodesNCallsHeur,otherNodesNCallsMwis1,otherNodesNCallsMwis2,otherNodesNCallsExact,otherNodesNCols,otherNodesNColsPool,otherNodesNColsHeur,otherNodesNColsMwis1,otherNodesNColsMwis2,otherNodesNColsExact,otherNodesTime,otherNodesTimePool,otherNodesTimeHeur,otherNodesTimeMwis1,otherNodesTimeMwis2,otherNodesTimeExact
r_n150_p0.5_nA30_nB15_i3,byp_r100,0,150,5675,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,4.05992,6.0,55.7298,0.0,7638,0,7600,0,0,38,1078,0,1040,0,0,38,876.519,0.0,1.04397,0.0,0.0,875.475,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i4,byp_r100,0,170,10757,34,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,10.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,6.49706,10.0,137.019,0.0,7840,0,7800,0,0,40,1237,0,1197,0,0,40,766.891,0.0,1.25945,0.0,0.0,765.632,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i1,byp_r1000,0,130,2181,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.89831,3.0,20.7567,0.0,178152,0,178000,0,0,152,4324,0,4172,0,0,152,879.609,0.0,15.1985,0.0,0.0,864.41,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i2,byp_r1000,0,170,10813,34,17,-1,-1,FEASIBLE,362.49,1,1,9.50221,11.0,0.136163,0.0,0,0,0,0,0,0.0,1,1,0,0,9.50221,11.0,43.3629,0.0,112065,0,112000,0,0,65,11019,0,10955,0,0,64,318.735,0.0,17.0363,0.0,0.0,301.699,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i0,byp_r1000,0,170,10814,34,17,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,11.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65907,11.0,48.5798,0.0,92060,0,92000,0,0,60,8912,0,8852,0,0,60,868.766,0.0,14.6791,0.0,0.0,854.087,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i4,byp_r1000,0,170,10756,17,34,-1,-1,OPTIMAL,104.266,1,0,3.0,3.0,0.0,0.0,0,0,0,1,0,0.0,2,1,1,0,3.0,5.0,69.386,0.0,10003,0,10000,0,0,3,2857,0,2855,0,0,2,34.8486,0.0,1.67334,0.0,0.0,33.1752,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i4,byp_r1000,0,150,5679,15,30,-1,-1,FEASIBLE,69.2038,1,1,1.7037,3.0,0.432099,0.0,0,0,0,0,0,0.0,1,1,0,0,1.7037,3.0,33.3175,0.0,10002,0,10000,0,0,2,2451,0,2450,0,0,1,35.8628,0.0,1.39548,0.0,0.0,34.4673,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i0,byp_r1000,0,130,2038,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69353,3.0,22.4176,0.0,96053,0,96000,0,0,53,3786,0,3733,0,0,53,895.887,0.0,9.21159,0.0,0.0,886.675,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i0,byp_r1000,0,150,5548,30,30,-1,-1,FEASIBLE,783.209,1,1,3.50245,6.0,0.416259,0.0,0,0,0,0,0,0.0,1,1,0,0,3.50245,6.0,66.3643,0.0,51021,0,51000,0,0,21,5595,0,5575,0,0,20,716.663,0.0,6.72415,0.0,0.0,709.939,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i3,byp_r1000,0,130,2074,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.79095,3.0,19.9393,0.0,92044,0,92000,0,0,44,5150,0,5106,0,0,44,897.483,0.0,8.38564,0.0,0.0,889.098,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i2,byp_r1000,0,130,2100,26,26,-1,-1,FEASIBLE,542.279,1,1,1.78777,3.0,0.404076,0.0,0,0,0,0,0,0.0,1,1,0,0,1.78777,3.0,23.3867,0.0,77032,0,77000,0,0,32,4207,0,4176,0,0,31,518.642,0.0,7.10459,0.0,0.0,511.538,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i4,byp_r1000,0,150,5682,15,15,-1,-1,FEASIBLE,265.078,1,1,1.72692,3.0,0.42436,0.0,0,0,0,0,0,0.0,1,1,0,0,1.72692,3.0,29.6332,0.0,25010,0,25000,0,0,10,2206,0,2197,0,0,9,235.402,0.0,3.30563,0.0,0.0,232.096,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i2,byp_r1000,0,130,2097,26,13,-1,-1,FEASIBLE,866.039,1,1,1.82033,3.0,0.393222,0.0,0,0,0,0,0,0.0,1,1,0,0,1.82033,3.0,20.3653,0.0,98043,0,98000,0,0,43,4957,0,4915,0,0,42,845.364,0.0,8.85314,0.0,0.0,836.511,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i1,byp_r1000,0,150,5541,30,15,-1,-1,FEASIBLE,389.113,1,1,4.27373,7.0,0.389467,0.0,0,0,0,0,0,0.0,1,1,0,0,4.27373,7.0,46.2174,0.0,71032,0,71000,0,0,32,6365,0,6334,0,0,31,342.681,0.0,8.56464,0.0,0.0,334.117,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i3,byp_r1000,0,170,10775,17,34,-1,-1,FEASIBLE,85.0179,1,1,3.1,5.0,0.38,0.0,0,0,0,0,0,0.0,1,1,0,0,3.1,5.0,69.9842,0.0,6001,0,6000,0,0,1,3022,0,3022,0,0,0,15.008,0.0,1.02466,0.0,0.0,13.9834,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i0,byp_r1000,0,170,10814,17,17,-1,-1,FEASIBLE,140.516,1,1,3.13766,5.0,0.372468,0.0,0,0,0,0,0,0.0,1,1,0,0,3.13766,5.0,58.6327,0.0,13005,0,13000,0,0,5,3655,0,3651,0,0,4,81.8456,0.0,2.14948,0.0,0.0,79.6962,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i4,byp_r1000,0,130,2115,26,13,-1,-1,FEASIBLE,715.092,1,1,1.83232,3.0,0.389227,0.0,0,0,0,0,0,0.0,1,1,0,0,1.83232,3.0,20.9252,0.0,84041,0,84000,0,0,41,5259,0,5219,0,0,40,693.89,0.0,7.86844,0.0,0.0,686.022,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i4,byp_r1000,0,150,5636,30,15,-1,-1,FEASIBLE,784.197,1,1,4.00961,6.0,0.331732,0.0,0,0,0,0,0,0.0,1,1,0,0,4.00961,6.0,53.8693,0.0,55029,0,55000,0,0,29,7556,0,7528,0,0,28,730.121,0.0,7.67555,0.0,0.0,722.445,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i3,byp_r1000,0,150,5618,15,30,-1,-1,OPTIMAL,90.9901,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.6478,2.0,32.4987,0.0,16007,0,16000,0,0,7,2216,0,2210,0,0,6,58.4613,0.0,2.13923,0.0,0.0,56.322,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i2,byp_r1000,0,170,10804,17,17,-1,-1,FEASIBLE,135.562,1,1,3.01137,5.0,0.397726,0.0,0,0,0,0,0,0.0,1,1,0,0,3.01137,5.0,58.5219,0.0,17005,0,17000,0,0,5,3536,0,3532,0,0,4,76.9971,0.0,2.73179,0.0,0.0,74.2654,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i1,byp_r1000,0,170,10781,17,34,-1,-1,FEASIBLE,188.662,1,1,3.06,5.0,0.388,0.0,0,0,0,0,0,0.0,1,1,0,0,3.06,5.0,71.2847,0.0,25009,0,25000,0,0,9,3171,0,3163,0,0,8,117.329,0.0,4.26257,0.0,0.0,113.066,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i1,byp_r1000,0,150,5542,15,15,-1,-1,FEASIBLE,175.412,1,1,1.68654,3.0,0.43782,0.0,0,0,0,0,0,0.0,1,1,0,0,1.68654,3.0,28.6049,0.0,25009,0,25000,0,0,9,2307,0,2299,0,0,8,146.771,0.0,3.03794,0.0,0.0,143.733,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i2,byp_r1000,0,150,5529,15,30,-1,-1,OPTIMAL,149.173,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.66667,2.0,31.9118,0.0,11004,0,11000,0,0,4,1733,0,1730,0,0,3,117.238,0.0,1.48014,0.0,0.0,115.758,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i4,byp_r1000,0,170,10685,17,17,-1,-1,FEASIBLE,91.1192,1,1,2.99756,5.0,0.400488,0.0,0,0,0,0,0,0.0,1,1,0,0,2.99756,5.0,59.3832,0.0,13002,0,13000,0,0,2,3269,0,3268,0,0,1,31.6985,0.0,2.20849,0.0,0.0,29.49,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i4,byp_r1000,0,150,5637,30,30,-1,-1,FEASIBLE,575.579,1,1,3.55857,6.0,0.406904,0.0,0,0,0,0,0,0.0,1,1,0,0,3.55857,6.0,65.4978,0.0,53016,0,53000,0,0,16,6453,0,6438,0,0,15,509.876,0.0,7.2401,0.0,0.0,502.636,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i2,byp_r1000,0,170,10798,34,34,-1,-1,FEASIBLE,512.666,1,1,6.78895,9.0,0.245673,0.0,0,0,0,0,0,0.0,1,1,0,0,6.78895,9.0,132.156,0.0,37017,0,37000,0,0,17,7159,0,7143,0,0,16,380.373,0.0,6.01073,0.0,0.0,374.362,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i1,byp_r1000,0,150,5541,15,30,-1,-1,OPTIMAL,154.635,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69245,2.0,33.3348,0.0,23007,0,23000,0,0,7,2269,0,2263,0,0,6,121.262,0.0,3.1117,0.0,0.0,118.15,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i4,byp_r1000,0,130,2121,26,26,-1,-1,FEASIBLE,308.041,1,1,1.81311,3.0,0.395629,0.0,0,0,0,0,0,0.0,1,1,0,0,1.81311,3.0,22.7735,0.0,55033,0,55000,0,0,33,4911,0,4879,0,0,32,285.07,0.0,5.13592,0.0,0.0,279.934,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i4,byp_r1000,0,170,10756,34,17,-1,-1,FEASIBLE,349.878,1,1,9.20513,12.0,0.232906,0.0,0,0,0,0,0,0.0,1,1,0,0,9.20513,12.0,48.2259,0.0,98049,0,98000,0,0,49,10221,0,10173,0,0,48,301.291,0.0,15.8388,0.0,0.0,285.452,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i2,byp_r1000,0,150,5522,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.40342,6.0,66.5435,0.0,43022,0,43000,0,0,22,4956,0,4934,0,0,22,842.004,0.0,5.56077,0.0,0.0,836.443,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i3,byp_r1000,0,130,2070,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70437,3.0,22.8498,0.0,87046,0,87000,0,0,46,3349,0,3303,0,0,46,877.071,0.0,8.0706,0.0,0.0,869.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i1,byp_r1000,0,170,10786,34,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,10.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60194,10.0,135.148,0.0,56034,0,56000,0,0,34,7091,0,7057,0,0,34,769.418,0.0,10.4648,0.0,0.0,758.953,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i0,byp_r1000,0,150,5548,15,15,-1,-1,FEASIBLE,341.064,1,1,1.64516,3.0,0.451613,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64516,3.0,28.4395,0.0,20010,0,20000,0,0,10,2156,0,2147,0,0,9,312.591,0.0,2.67994,0.0,0.0,309.911,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i0,byp_r1000,0,170,10814,17,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,5.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.02332,5.0,70.4399,0.0,72065,0,72000,0,0,65,2689,0,2624,0,0,65,834.572,0.0,12.6664,0.0,0.0,821.905,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i1,byp_r1000,0,170,10787,17,17,-1,-1,FEASIBLE,168.697,1,1,3.07208,5.0,0.385584,0.0,0,0,0,0,0,0.0,1,1,0,0,3.07208,5.0,63.0071,0.0,14008,0,14000,0,0,8,2315,0,2308,0,0,7,105.657,0.0,2.25018,0.0,0.0,103.407,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i1,byp_r1000,0,150,5562,30,30,-1,-1,FEASIBLE,874.859,1,1,3.69525,6.0,0.384125,0.0,0,0,0,0,0,0.0,1,1,0,0,3.69525,6.0,67.1856,0.0,55025,0,55000,0,0,25,5914,0,5890,0,0,24,807.476,0.0,7.01467,0.0,0.0,800.461,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i3,byp_r1000,0,150,5675,30,30,-1,-1,FEASIBLE,650.715,1,1,3.57178,6.0,0.404704,0.0,0,0,0,0,0,0.0,1,1,0,0,3.57178,6.0,67.1257,0.0,52022,0,52000,0,0,22,4257,0,4236,0,0,21,583.44,0.0,6.85551,0.0,0.0,576.585,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i0,byp_r1000,0,150,5548,30,15,-1,-1,FEASIBLE,582.961,1,1,3.85644,6.0,0.357261,0.0,0,0,0,0,0,0.0,1,1,0,0,3.85644,6.0,54.7293,0.0,59025,0,59000,0,0,25,7510,0,7486,0,0,24,528.002,0.0,7.9622,0.0,0.0,520.04,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i0,byp_r1000,0,130,2038,26,13,-1,-1,FEASIBLE,602.593,1,1,1.76282,3.0,0.412392,0.0,0,0,0,0,0,0.0,1,1,0,0,1.76282,3.0,19.7994,0.0,81038,0,81000,0,0,38,3808,0,3771,0,0,37,582.57,0.0,7.33673,0.0,0.0,575.233,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i2,byp_r1000,0,150,5525,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.82211,6.0,53.0296,0.0,81036,0,81000,0,0,36,6910,0,6874,0,0,36,881.867,0.0,10.599,0.0,0.0,871.268,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i3,byp_r1000,0,170,10760,34,34,-1,-1,FEASIBLE,484.483,1,1,6.47379,10.0,0.352621,0.0,0,0,0,0,0,0.0,1,1,0,0,6.47379,10.0,136.509,0.0,41018,0,41000,0,0,18,6596,0,6579,0,0,17,347.834,0.0,7.05047,0.0,0.0,340.784,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i1,byp_r1000,0,130,2071,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.74146,3.0,22.5472,0.0,85050,0,85000,0,0,50,4561,0,4511,0,0,50,895.278,0.0,8.16832,0.0,0.0,887.11,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i1,byp_r1000,0,170,10786,34,17,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,12.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,9.60281,12.0,51.2647,0.0,115083,0,115000,0,0,83,11532,0,11449,0,0,83,853.385,0.0,17.7064,0.0,0.0,835.678,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i2,byp_r1000,0,170,10800,17,34,-1,-1,FEASIBLE,144.473,1,1,3.05466,5.0,0.389069,0.0,0,0,0,0,0,0.0,1,1,0,0,3.05466,5.0,73.6308,0.0,14005,0,14000,0,0,5,2210,0,2206,0,0,4,70.8115,0.0,2.29666,0.0,0.0,68.5148,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i3,byp_r1000,0,150,5673,15,15,-1,-1,FEASIBLE,224.808,1,1,1.69616,3.0,0.434612,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69616,3.0,29.2529,0.0,29013,0,29000,0,0,13,2537,0,2525,0,0,12,195.507,0.0,3.79505,0.0,0.0,191.712,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i0,byp_r1000,0,170,10814,34,34,-1,-1,FEASIBLE,506.037,1,1,6.60748,10.0,0.339252,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60748,10.0,135.261,0.0,41018,0,41000,0,0,18,5673,0,5656,0,0,17,370.648,0.0,6.41146,0.0,0.0,364.237,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i3,byp_r1000,0,170,10775,34,17,-1,-1,FEASIBLE,606.005,1,1,8.65912,11.0,0.212807,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65912,11.0,61.8898,0.0,65046,0,65000,0,0,46,7263,0,7218,0,0,45,543.935,0.0,11.0677,0.0,0.0,532.867,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i3,byp_r1000,0,170,10751,17,17,-1,-1,FEASIBLE,178.193,1,1,3.15887,5.0,0.368226,0.0,0,0,0,0,0,0.0,1,1,0,0,3.15887,5.0,58.8025,0.0,17007,0,17000,0,0,7,2878,0,2872,0,0,6,119.352,0.0,2.74236,0.0,0.0,116.609,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i0,byp_r1000,0,150,5548,15,30,-1,-1,OPTIMAL,194.26,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64356,2.0,31.1048,0.0,21008,0,21000,0,0,8,1417,0,1410,0,0,7,163.129,0.0,2.77176,0.0,0.0,160.357,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i2,byp_r1000,0,150,5568,15,15,-1,-1,OPTIMAL,272.138,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70119,2.0,28.152,0.0,26008,0,26000,0,0,8,2278,0,2271,0,0,7,243.943,0.0,3.49651,0.0,0.0,240.447,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
