instance,solver,run,nvertices,nedges,n,m,nvars,ncons,state,time,nodes,nodesLeft,lb,ub,gap,ninfeas,ninfeasPrepro,ninfeasCheck,ninfeasAux,nint,ngcp,gcpTime,nsol,nsolHeur,nsolLR,ntrivial,rootlb,rootub,rootHeurTime,rootFeasTime,rootNCalls,rootNCallsPool,rootNCallsHeur,rootNCallsMwis1,rootNCallsMwis2,rootNCallsExact,rootNCols,rootNColsPool,rootNColsHeur,rootNColsMwis1,rootNColsMwis2,rootNColsExact,rootTime,rootTimePool,rootTimeHeur,rootTimeMwis1,rootTimeMwis2,rootTimeExact,otherNodesHeurTime,otherNodesFeasNCalls,otherNodesFeasTime,otherNodesNCalls,otherNodesNCallsPool,otherNodesNCallsHeur,otherNodesNCallsMwis1,otherNodesNCallsMwis2,otherNodesNCallsExact,otherNodesNCols,otherNodesNColsPool,otherNodesNColsHeur,otherNodesNColsMwis1,otherNodesNColsMwis2,otherNodesNColsExact,otherNodesTime,otherNodesTimePool,otherNodesTimeHeur,otherNodesTimeMwis1,otherNodesTimeMwis2,otherNodesTimeExact
r_n150_p0.5_nA30_nB15_i3,byp_r1000,0,150,5675,30,15,-1,-1,FEASIBLE,829.914,1,1,4.05732,6.0,0.323781,0.0,0,0,0,0,0,0.0,1,1,0,0,4.05732,6.0,55.8126,0.0,80039,0,80000,0,0,39,6932,0,6894,0,0,38,773.84,0.0,10.8457,0.0,0.0,762.994,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i4,byp_r1000,0,170,10757,34,34,-1,-1,FEASIBLE,853.346,1,1,6.49618,10.0,0.350382,0.0,0,0,0,0,0,0.0,1,1,0,0,6.49618,10.0,137.29,0.0,54036,0,54000,0,0,36,6366,0,6331,0,0,35,715.898,0.0,8.22679,0.0,0.0,707.671,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i1,byp_r10,0,130,2181,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.89831,3.0,20.934,0.0,2941,0,2750,0,0,191,514,0,323,0,0,191,882.159,0.0,0.272052,0.0,0.0,881.887,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i2,byp_r10,0,170,10813,34,17,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,11.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,9.50221,11.0,43.5096,0.0,2335,0,2210,0,0,125,541,0,416,0,0,125,869.363,0.0,0.483696,0.0,0.0,868.879,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i0,byp_r10,0,170,10814,34,17,-1,-1,FEASIBLE,495.753,1,1,8.65907,11.0,0.212812,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65907,11.0,48.6816,0.0,1437,0,1390,0,0,47,490,0,444,0,0,46,446.977,0.0,0.276094,0.0,0.0,446.701,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i4,byp_r10,0,170,10756,17,34,-1,-1,OPTIMAL,168.135,1,0,3.0,3.0,0.0,0.0,0,0,0,1,0,0.0,2,1,1,0,3.0,5.0,69.2758,0.0,422,0,410,0,0,12,165,0,154,0,0,11,98.8283,0.0,0.0828868,0.0,0.0,98.7454,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i4,byp_r10,0,150,5679,15,30,-1,-1,FEASIBLE,187.909,1,1,1.7037,3.0,0.432099,0.0,0,0,0,0,0,0.0,1,1,0,0,1.7037,3.0,33.328,0.0,656,0,640,0,0,16,174,0,159,0,0,15,154.554,0.0,0.0942862,0.0,0.0,154.46,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i0,byp_r10,0,130,2038,26,26,-1,-1,FEASIBLE,801.268,1,1,1.69353,3.0,0.435492,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69353,3.0,22.3896,0.0,1918,0,1850,0,0,68,477,0,410,0,0,67,778.776,0.0,0.196735,0.0,0.0,778.579,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i0,byp_r10,0,150,5548,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.50275,6.0,66.7188,0.0,1382,0,1340,0,0,42,419,0,377,0,0,42,860.471,0.0,0.207789,0.0,0.0,860.264,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i3,byp_r10,0,130,2074,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.7925,3.0,19.9589,0.0,1941,0,1870,0,0,71,491,0,420,0,0,71,894.118,0.0,0.191319,0.0,0.0,893.927,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i2,byp_r10,0,130,2100,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.78777,3.0,23.478,0.0,1884,0,1810,0,0,74,459,0,385,0,0,74,884.347,0.0,0.191456,0.0,0.0,884.156,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i4,byp_r10,0,150,5682,15,15,-1,-1,FEASIBLE,427.927,1,1,1.72692,3.0,0.42436,0.0,0,0,0,0,0,0.0,1,1,0,0,1.72692,3.0,29.777,0.0,738,0,710,0,0,28,181,0,154,0,0,27,398.119,0.0,0.108126,0.0,0.0,398.011,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i2,byp_r10,0,130,2097,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.82342,3.0,20.4448,0.0,1929,0,1850,0,0,79,442,0,363,0,0,79,893.343,0.0,0.194971,0.0,0.0,893.148,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i1,byp_r10,0,150,5541,30,15,-1,-1,FEASIBLE,546.955,1,1,4.27373,7.0,0.389467,0.0,0,0,0,0,0,0.0,1,1,0,0,4.27373,7.0,46.2771,0.0,1786,0,1720,0,0,66,432,0,367,0,0,65,500.574,0.0,0.253313,0.0,0.0,500.321,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i3,byp_r10,0,170,10775,17,34,-1,-1,FEASIBLE,122.56,1,1,3.1,5.0,0.38,0.0,0,0,0,0,0,0.0,1,1,0,0,3.1,5.0,69.8871,0.0,304,0,300,0,0,4,122,0,119,0,0,3,52.6463,0.0,0.0603048,0.0,0.0,52.586,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i0,byp_r10,0,170,10814,17,17,-1,-1,FEASIBLE,237.803,1,1,3.13766,5.0,0.372468,0.0,0,0,0,0,0,0.0,1,1,0,0,3.13766,5.0,58.8524,0.0,496,0,480,0,0,16,180,0,165,0,0,15,178.917,0.0,0.105872,0.0,0.0,178.811,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i4,byp_r10,0,130,2115,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.83232,3.0,20.688,0.0,2198,0,2110,0,0,88,518,0,430,0,0,88,890.748,0.0,0.222871,0.0,0.0,890.525,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i4,byp_r10,0,150,5636,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,4.01282,6.0,53.9388,0.0,1409,0,1360,0,0,49,453,0,404,0,0,49,852.202,0.0,0.22291,0.0,0.0,851.979,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i3,byp_r10,0,150,5618,15,30,-1,-1,OPTIMAL,153.235,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.6478,2.0,32.5465,0.0,578,0,560,0,0,18,158,0,141,0,0,17,120.663,0.0,0.0854454,0.0,0.0,120.578,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i2,byp_r10,0,170,10804,17,17,-1,-1,FEASIBLE,229.222,1,1,3.01137,5.0,0.397726,0.0,0,0,0,0,0,0.0,1,1,0,0,3.01137,5.0,59.065,0.0,651,0,630,0,0,21,179,0,159,0,0,20,170.119,0.0,0.123873,0.0,0.0,169.995,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i1,byp_r10,0,170,10781,17,34,-1,-1,FEASIBLE,296.21,1,1,3.06,5.0,0.388,0.0,0,0,0,0,0,0.0,1,1,0,0,3.06,5.0,71.4963,0.0,520,0,500,0,0,20,153,0,134,0,0,19,224.682,0.0,0.106175,0.0,0.0,224.575,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i1,byp_r10,0,150,5542,15,15,-1,-1,FEASIBLE,330.831,1,1,1.68654,3.0,0.43782,0.0,0,0,0,0,0,0.0,1,1,0,0,1.68654,3.0,28.629,0.0,787,0,760,0,0,27,220,0,194,0,0,26,302.169,0.0,0.1138,0.0,0.0,302.055,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i2,byp_r10,0,150,5529,15,30,-1,-1,OPTIMAL,371.122,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.66667,2.0,31.8625,0.0,600,0,580,0,0,20,159,0,140,0,0,19,339.234,0.0,0.0897572,0.0,0.0,339.144,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i4,byp_r10,0,170,10685,17,17,-1,-1,FEASIBLE,240.474,1,1,2.99756,5.0,0.400488,0.0,0,0,0,0,0,0.0,1,1,0,0,2.99756,5.0,59.2486,0.0,687,0,670,0,0,17,185,0,169,0,0,16,181.187,0.0,0.136647,0.0,0.0,181.05,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i4,byp_r10,0,150,5637,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.55928,6.0,65.161,0.0,1413,0,1370,0,0,43,409,0,366,0,0,43,841.037,0.0,0.212124,0.0,0.0,840.825,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i2,byp_r10,0,170,10798,34,34,-1,-1,FEASIBLE,712.983,1,1,6.78895,9.0,0.245673,0.0,0,0,0,0,0,0.0,1,1,0,0,6.78895,9.0,132.353,0.0,1151,0,1120,0,0,31,363,0,333,0,0,30,580.533,0.0,0.220945,0.0,0.0,580.312,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i1,byp_r10,0,150,5541,15,30,-1,-1,OPTIMAL,203.597,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69245,2.0,33.3007,0.0,517,0,500,0,0,17,163,0,147,0,0,16,170.273,0.0,0.0749215,0.0,0.0,170.198,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i4,byp_r10,0,130,2121,26,26,-1,-1,FEASIBLE,436.857,1,1,1.81311,3.0,0.395629,0.0,0,0,0,0,0,0.0,1,1,0,0,1.81311,3.0,22.5251,0.0,1815,0,1750,0,0,65,475,0,411,0,0,64,414.233,0.0,0.17996,0.0,0.0,414.053,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i4,byp_r10,0,170,10756,34,17,-1,-1,FEASIBLE,451.654,1,1,9.20513,12.0,0.232906,0.0,0,0,0,0,0,0.0,1,1,0,0,9.20513,12.0,48.2695,0.0,1735,0,1660,0,0,75,456,0,382,0,0,74,403.285,0.0,0.376591,0.0,0.0,402.909,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i2,byp_r10,0,150,5522,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.41309,6.0,66.6073,0.0,1224,0,1190,0,0,34,407,0,373,0,0,34,835.481,0.0,0.176316,0.0,0.0,835.305,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i3,byp_r10,0,130,2070,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70463,3.0,22.8021,0.0,1790,0,1720,0,0,70,418,0,348,0,0,70,893.439,0.0,0.181013,0.0,0.0,893.258,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i1,byp_r10,0,170,10786,34,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,10.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60194,10.0,135.591,0.0,1232,0,1190,0,0,42,416,0,374,0,0,42,779.379,0.0,0.288876,0.0,0.0,779.09,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i0,byp_r10,0,150,5548,15,15,-1,-1,FEASIBLE,462.144,1,1,1.64516,3.0,0.451613,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64516,3.0,28.4641,0.0,674,0,650,0,0,24,186,0,163,0,0,23,433.65,0.0,0.0989699,0.0,0.0,433.552,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i0,byp_r10,0,170,10814,17,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,5.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.02332,5.0,70.7599,0.0,1060,0,990,0,0,70,195,0,125,0,0,70,834.408,0.0,0.266571,0.0,0.0,834.141,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i1,byp_r10,0,170,10787,17,17,-1,-1,FEASIBLE,425.192,1,1,3.07208,5.0,0.385584,0.0,0,0,0,0,0,0.0,1,1,0,0,3.07208,5.0,62.4799,0.0,923,0,890,0,0,33,270,0,238,0,0,32,362.663,0.0,0.182252,0.0,0.0,362.481,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i1,byp_r10,0,150,5562,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.69938,6.0,67.4601,0.0,1303,0,1260,0,0,43,405,0,362,0,0,43,854.753,0.0,0.205508,0.0,0.0,854.548,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i3,byp_r10,0,150,5675,30,30,-1,-1,FEASIBLE,893.972,1,1,3.57178,6.0,0.404704,0.0,0,0,0,0,0,0.0,1,1,0,0,3.57178,6.0,67.1058,0.0,1437,0,1390,0,0,47,463,0,417,0,0,46,826.761,0.0,0.224405,0.0,0.0,826.537,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i0,byp_r10,0,150,5548,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.85647,6.0,54.5431,0.0,1678,0,1610,0,0,68,427,0,359,0,0,68,846.415,0.0,0.25368,0.0,0.0,846.161,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i0,byp_r10,0,130,2038,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.76335,3.0,19.5581,0.0,2010,0,1930,0,0,80,450,0,370,0,0,80,885.764,0.0,0.200134,0.0,0.0,885.564,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i2,byp_r10,0,150,5525,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.82277,6.0,53.1047,0.0,1742,0,1680,0,0,62,494,0,432,0,0,62,883.1,0.0,0.255446,0.0,0.0,882.845,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i3,byp_r10,0,170,10760,34,34,-1,-1,FEASIBLE,742.029,1,1,6.47379,10.0,0.352621,0.0,0,0,0,0,0,0.0,1,1,0,0,6.47379,10.0,136.211,0.0,1302,0,1260,0,0,42,412,0,371,0,0,41,605.706,0.0,0.259229,0.0,0.0,605.447,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i1,byp_r10,0,130,2071,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.74146,3.0,22.4914,0.0,1918,0,1850,0,0,68,459,0,391,0,0,68,890.161,0.0,0.193372,0.0,0.0,889.968,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i1,byp_r10,0,170,10786,34,17,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,12.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,9.60281,12.0,51.1423,0.0,1929,0,1840,0,0,89,489,0,400,0,0,89,862.297,0.0,0.411138,0.0,0.0,861.886,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i2,byp_r10,0,170,10800,17,34,-1,-1,FEASIBLE,200.149,1,1,3.05466,5.0,0.389069,0.0,0,0,0,0,0,0.0,1,1,0,0,3.05466,5.0,74.1398,0.0,472,0,460,0,0,12,157,0,146,0,0,11,125.979,0.0,0.0964038,0.0,0.0,125.882,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i3,byp_r10,0,150,5673,15,15,-1,-1,FEASIBLE,310.403,1,1,1.69616,3.0,0.434612,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69616,3.0,29.1947,0.0,699,0,670,0,0,29,194,0,166,0,0,28,281.178,0.0,0.0996982,0.0,0.0,281.079,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i0,byp_r10,0,170,10814,34,34,-1,-1,FEASIBLE,897.718,1,1,6.60748,10.0,0.339252,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60748,10.0,136.195,0.0,1372,0,1330,0,0,42,378,0,337,0,0,41,761.405,0.0,0.273864,0.0,0.0,761.131,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i3,byp_r10,0,170,10775,34,17,-1,-1,FEASIBLE,420.845,1,1,8.65912,11.0,0.212807,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65912,11.0,62.2577,0.0,1242,0,1190,0,0,52,410,0,359,0,0,51,358.508,0.0,0.264941,0.0,0.0,358.243,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i3,byp_r10,0,170,10751,17,17,-1,-1,FEASIBLE,281.176,1,1,3.15887,5.0,0.368226,0.0,0,0,0,0,0,0.0,1,1,0,0,3.15887,5.0,58.5382,0.0,667,0,650,0,0,17,214,0,198,0,0,16,222.6,0.0,0.12775,0.0,0.0,222.472,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i0,byp_r10,0,150,5548,15,30,-1,-1,OPTIMAL,343.503,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64356,2.0,31.3372,0.0,755,0,730,0,0,25,180,0,156,0,0,24,312.136,0.0,0.10843,0.0,0.0,312.028,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i2,byp_r10,0,150,5568,15,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,2.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70119,2.0,28.173,0.0,861,0,820,0,0,41,199,0,158,0,0,41,902.076,0.0,0.128731,0.0,0.0,901.948,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i3,byp_r10,0,150,5675,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,4.06906,6.0,55.9675,0.0,1616,0,1550,0,0,66,443,0,377,0,0,66,866.283,0.0,0.251299,0.0,0.0,866.032,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
