instance,solver,run,nvertices,nedges,n,m,nvars,ncons,state,time,nodes,nodesLeft,lb,ub,gap,ninfeas,ninfeasPrepro,ninfeasCheck,ninfeasAux,nint,ngcp,gcpTime,nsol,nsolHeur,nsolLR,ntrivial,rootlb,rootub,rootHeurTime,rootFeasTime,rootNCalls,rootNCallsPool,rootNCallsHeur,rootNCallsMwis1,rootNCallsMwis2,rootNCallsExact,rootNCols,rootNColsPool,rootNColsHeur,rootNColsMwis1,rootNColsMwis2,rootNColsExact,rootTime,rootTimePool,rootTimeHeur,rootTimeMwis1,rootTimeMwis2,rootTimeExact,otherNodesHeurTime,otherNodesFeasNCalls,otherNodesFeasTime,otherNodesNCalls,otherNodesNCallsPool,otherNodesNCallsHeur,otherNodesNCallsMwis1,otherNodesNCallsMwis2,otherNodesNCallsExact,otherNodesNCols,otherNodesNColsPool,otherNodesNColsHeur,otherNodesNColsMwis1,otherNodesNColsMwis2,otherNodesNColsExact,otherNodesTime,otherNodesTimePool,otherNodesTimeHeur,otherNodesTimeMwis1,otherNodesTimeMwis2,otherNodesTimeExact
r_n170_p0.75_nA34_nB34_i4,byp_r10,0,170,10757,34,34,-1,-1,FEASIBLE,855.036,1,1,6.49618,10.0,0.350382,0.0,0,0,0,0,0,0.0,1,1,0,0,6.49618,10.0,137.769,0.0,1371,0,1320,0,0,51,406,0,356,0,0,50,717.158,0.0,0.265596,0.0,0.0,716.892,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i1,byp_r10000,0,130,2181,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.89831,3.0,20.8925,0.0,1080087,0,1080000,0,0,87,24853,0,24766,0,0,87,889.565,0.0,91.8967,0.0,0.0,797.668,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i2,byp_r10000,0,170,10813,34,17,-1,-1,FEASIBLE,414.519,1,1,9.50221,11.0,0.136163,0.0,0,0,0,0,0,0.0,1,1,0,0,9.50221,11.0,43.2944,0.0,920056,0,920000,0,0,56,96332,0,96277,0,0,55,367.371,0.0,137.133,0.0,0.0,230.239,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i0,byp_r10000,0,170,10814,34,17,-1,-1,FEASIBLE,587.118,1,1,8.65907,11.0,0.212812,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65907,11.0,48.2368,0.0,730036,0,730000,0,0,36,109174,0,109139,0,0,35,535.248,0.0,120.282,0.0,0.0,414.966,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i4,byp_r10000,0,170,10756,17,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,5.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.0,5.0,69.9232,0.0,620053,0,620000,0,0,53,29948,0,29895,0,0,53,835.822,0.0,105.456,0.0,0.0,730.367,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i4,byp_r10000,0,150,5679,15,30,-1,-1,FEASIBLE,58.6687,1,1,1.7037,3.0,0.432099,0.0,0,0,0,0,0,0.0,1,1,0,0,1.7037,3.0,33.227,0.0,50002,0,50000,0,0,2,17873,0,17872,0,0,1,25.3509,0.0,7.04891,0.0,0.0,18.302,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i0,byp_r10000,0,130,2038,26,26,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69353,3.0,22.2978,0.0,840052,0,840000,0,0,52,24837,0,24785,0,0,52,881.009,0.0,77.8269,0.0,0.0,803.182,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i0,byp_r10000,0,150,5548,30,30,-1,-1,FEASIBLE,820.842,1,1,3.50245,6.0,0.416259,0.0,0,0,0,0,0,0.0,1,1,0,0,3.50245,6.0,66.5253,0.0,400023,0,400000,0,0,23,39917,0,39895,0,0,22,752.837,0.0,52.7717,0.0,0.0,700.065,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i3,byp_r10000,0,130,2074,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.79095,3.0,20.0056,0.0,720039,0,720000,0,0,39,30442,0,30403,0,0,39,891.518,0.0,65.1943,0.0,0.0,826.324,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i2,byp_r10000,0,130,2100,26,26,-1,-1,FEASIBLE,305.272,1,1,1.78777,3.0,0.404076,0.0,0,0,0,0,0,0.0,1,1,0,0,1.78777,3.0,23.2876,0.0,390015,0,390000,0,0,15,25216,0,25202,0,0,14,280.656,0.0,35.8358,0.0,0.0,244.821,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i4,byp_r10000,0,150,5682,15,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.72692,3.0,29.6894,0.0,370031,0,370000,0,0,31,20127,0,20096,0,0,31,893.071,0.0,48.2839,0.0,0.0,844.788,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i2,byp_r10000,0,130,2097,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.82033,3.0,20.3987,0.0,800040,0,800000,0,0,40,23779,0,23739,0,0,40,896.811,0.0,74.0369,0.0,0.0,822.775,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i1,byp_r10000,0,150,5541,30,15,-1,-1,FEASIBLE,499.604,1,1,4.27373,7.0,0.389467,0.0,0,0,0,0,0,0.0,1,1,0,0,4.27373,7.0,46.4844,0.0,780043,0,780000,0,0,43,57212,0,57170,0,0,42,450.523,0.0,93.1954,0.0,0.0,357.328,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i3,byp_r10000,0,170,10775,17,34,-1,-1,FEASIBLE,94.269,1,1,3.1,5.0,0.38,0.0,0,0,0,0,0,0.0,1,1,0,0,3.1,5.0,69.5911,0.0,40001,0,40000,0,0,1,18789,0,18789,0,0,0,24.6182,0.0,6.85115,0.0,0.0,17.767,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i0,byp_r10000,0,170,10814,17,17,-1,-1,FEASIBLE,92.3457,1,1,3.13766,5.0,0.372468,0.0,0,0,0,0,0,0.0,1,1,0,0,3.13766,5.0,58.899,0.0,90001,0,90000,0,0,1,23683,0,23683,0,0,0,33.3155,0.0,14.86,0.0,0.0,18.4555,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i4,byp_r10000,0,130,2115,26,13,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.83232,3.0,20.8761,0.0,790046,0,790000,0,0,46,25035,0,24989,0,0,46,878.352,0.0,74.7757,0.0,0.0,803.577,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i4,byp_r10000,0,150,5636,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,4.01338,6.0,53.9077,0.0,680035,0,680000,0,0,35,80327,0,80292,0,0,35,856.869,0.0,93.0769,0.0,0.0,763.792,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i3,byp_r10000,0,150,5618,15,30,-1,-1,OPTIMAL,119.556,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.6478,2.0,32.5415,0.0,130007,0,130000,0,0,7,19856,0,19850,0,0,6,86.845,0.0,17.4959,0.0,0.0,69.3491,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i2,byp_r10000,0,170,10804,17,17,-1,-1,FEASIBLE,149.058,1,1,3.01137,5.0,0.397726,0.0,0,0,0,0,0,0.0,1,1,0,0,3.01137,5.0,59.2121,0.0,150005,0,150000,0,0,5,26504,0,26500,0,0,4,89.638,0.0,24.2908,0.0,0.0,65.3472,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i1,byp_r10000,0,170,10781,17,34,-1,-1,FEASIBLE,241.732,1,1,3.06,5.0,0.388,0.0,0,0,0,0,0,0.0,1,1,0,0,3.06,5.0,71.4907,0.0,170010,0,170000,0,0,10,17555,0,17546,0,0,9,170.082,0.0,30.0558,0.0,0.0,140.026,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i1,byp_r10000,0,150,5542,15,15,-1,-1,FEASIBLE,197.069,1,1,1.68654,3.0,0.43782,0.0,0,0,0,0,0,0.0,1,1,0,0,1.68654,3.0,28.653,0.0,160008,0,160000,0,0,8,21432,0,21425,0,0,7,168.162,0.0,19.6705,0.0,0.0,148.492,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i2,byp_r10000,0,150,5529,15,30,-1,-1,OPTIMAL,46.3644,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.66667,2.0,31.9714,0.0,40001,0,40000,0,0,1,14102,0,14102,0,0,0,14.3292,0.0,5.46856,0.0,0.0,8.86064,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i4,byp_r10000,0,170,10685,17,17,-1,-1,FEASIBLE,145.199,1,1,2.99756,5.0,0.400488,0.0,0,0,0,0,0,0.0,1,1,0,0,2.99756,5.0,58.5669,0.0,150004,0,150000,0,0,4,27850,0,27847,0,0,3,86.4163,0.0,24.6395,0.0,0.0,61.7768,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i4,byp_r10000,0,150,5637,30,30,-1,-1,FEASIBLE,428.663,1,1,3.55857,6.0,0.406904,0.0,0,0,0,0,0,0.0,1,1,0,0,3.55857,6.0,65.4168,0.0,350011,0,350000,0,0,11,36591,0,36581,0,0,10,362.166,0.0,47.5055,0.0,0.0,314.66,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i2,byp_r10000,0,170,10798,34,34,-1,-1,FEASIBLE,433.231,1,1,6.78895,9.0,0.245673,0.0,0,0,0,0,0,0.0,1,1,0,0,6.78895,9.0,132.518,0.0,360013,0,360000,0,0,13,71637,0,71625,0,0,12,299.377,0.0,56.5705,0.0,0.0,242.806,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i1,byp_r10000,0,150,5541,15,30,-1,-1,OPTIMAL,85.4045,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69245,2.0,33.3261,0.0,90002,0,90000,0,0,2,16777,0,16776,0,0,1,51.9491,0.0,12.35,0.0,0.0,39.5991,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i4,byp_r10000,0,130,2121,26,26,-1,-1,FEASIBLE,370.267,1,1,1.81311,3.0,0.395629,0.0,0,0,0,0,0,0.0,1,1,0,0,1.81311,3.0,22.6312,0.0,560037,0,560000,0,0,37,27577,0,27541,0,0,36,346.054,0.0,50.2988,0.0,0.0,295.755,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i4,byp_r10000,0,170,10756,34,17,-1,-1,FEASIBLE,513.653,1,1,9.20513,11.0,0.16317,0.0,0,0,0,0,0,0.0,1,1,0,0,9.20513,11.0,48.3608,0.0,1050059,0,1050000,0,0,59,95723,0,95665,0,0,58,461.024,0.0,167.238,0.0,0.0,293.786,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i2,byp_r10000,0,150,5522,30,30,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.4034,6.0,66.4789,0.0,420020,0,420000,0,0,20,45339,0,45319,0,0,20,838.482,0.0,54.8093,0.0,0.0,783.672,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i3,byp_r10000,0,130,2070,26,26,-1,-1,FEASIBLE,364.798,1,1,1.70437,3.0,0.431875,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70437,3.0,22.6467,0.0,310017,0,310000,0,0,17,22688,0,22672,0,0,16,341.264,0.0,28.8288,0.0,0.0,312.436,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i1,byp_r10000,0,170,10786,34,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,10.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60194,10.0,134.955,0.0,450031,0,450000,0,0,31,43187,0,43156,0,0,31,776.382,0.0,82.9291,0.0,0.0,693.453,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i0,byp_r10000,0,150,5548,15,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64516,3.0,28.4054,0.0,360027,0,360000,0,0,27,20035,0,20008,0,0,27,889.589,0.0,48.2381,0.0,0.0,841.35,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i0,byp_r10000,0,170,10814,17,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,4.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.02332,4.0,69.9393,0.0,640057,0,640000,0,0,57,23700,0,23643,0,0,57,832.962,0.0,110.938,0.0,0.0,722.024,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i1,byp_r10000,0,170,10787,17,17,-1,-1,FEASIBLE,208.774,1,1,3.07208,5.0,0.385584,0.0,0,0,0,0,0,0.0,1,1,0,0,3.07208,5.0,63.4304,0.0,180008,0,180000,0,0,8,24440,0,24433,0,0,7,145.135,0.0,28.2948,0.0,0.0,116.84,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i1,byp_r10000,0,150,5562,30,30,-1,-1,FEASIBLE,857.511,1,1,3.69525,6.0,0.384125,0.0,0,0,0,0,0,0.0,1,1,0,0,3.69525,6.0,67.3551,0.0,430021,0,430000,0,0,21,33481,0,33461,0,0,20,789.09,0.0,54.71,0.0,0.0,734.38,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB30_i3,byp_r10000,0,150,5675,30,30,-1,-1,FEASIBLE,606.906,1,1,3.57178,6.0,0.404704,0.0,0,0,0,0,0,0.0,1,1,0,0,3.57178,6.0,67.1279,0.0,450019,0,450000,0,0,19,46914,0,46896,0,0,18,538.257,0.0,59.011,0.0,0.0,479.246,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i0,byp_r10000,0,150,5548,30,15,-1,-1,FEASIBLE,662.244,1,1,3.85644,6.0,0.357261,0.0,0,0,0,0,0,0.0,1,1,0,0,3.85644,6.0,54.8053,0.0,610029,0,610000,0,0,29,53197,0,53169,0,0,28,605.24,0.0,82.7737,0.0,0.0,522.467,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB13_i0,byp_r10000,0,130,2038,26,13,-1,-1,FEASIBLE,548.204,1,1,1.76282,3.0,0.412392,0.0,0,0,0,0,0,0.0,1,1,0,0,1.76282,3.0,19.5041,0.0,520029,0,520000,0,0,29,27254,0,27226,0,0,28,527.037,0.0,47.1959,0.0,0.0,479.841,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i2,byp_r10000,0,150,5525,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,3.82174,6.0,53.061,0.0,690036,0,690000,0,0,36,61175,0,61139,0,0,36,860.966,0.0,91.0024,0.0,0.0,769.963,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i3,byp_r10000,0,170,10760,34,34,-1,-1,FEASIBLE,459.379,1,1,6.47379,10.0,0.352621,0.0,0,0,0,0,0,0.0,1,1,0,0,6.47379,10.0,136.213,0.0,250014,0,250000,0,0,14,46369,0,46356,0,0,13,322.544,0.0,41.2301,0.0,0.0,281.314,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n130_p0.25_nA26_nB26_i1,byp_r10000,0,130,2071,26,26,-1,-1,FEASIBLE,301.158,1,1,1.74146,3.0,0.419513,0.0,0,0,0,0,0,0.0,1,1,0,0,1.74146,3.0,22.4894,0.0,400014,0,400000,0,0,14,30895,0,30882,0,0,13,277.157,0.0,38.632,0.0,0.0,238.525,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i1,byp_r10000,0,170,10786,34,17,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,12.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,9.60281,12.0,50.9822,0.0,1120068,0,1120000,0,0,68,90793,0,90725,0,0,68,846.306,0.0,177.675,0.0,0.0,668.631,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB34_i2,byp_r10000,0,170,10800,17,34,-1,-1,OPTIMAL,131.352,1,0,4.0,4.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,3.05466,4.0,73.5944,0.0,90003,0,90000,0,0,3,20891,0,20889,0,0,2,57.6495,0.0,14.4963,0.0,0.0,43.1532,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i3,byp_r10000,0,150,5673,15,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,3.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,1.69616,3.0,29.1627,0.0,660059,0,660000,0,0,59,20662,0,20603,0,0,59,874.179,0.0,86.3311,0.0,0.0,787.848,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i0,byp_r10000,0,170,10814,34,34,-1,-1,FEASIBLE,594.603,1,1,6.60748,10.0,0.339252,0.0,0,0,0,0,0,0.0,1,1,0,0,6.60748,10.0,136.025,0.0,400018,0,400000,0,0,18,64911,0,64894,0,0,17,457.31,0.0,67.6822,0.0,0.0,389.628,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB17_i3,byp_r10000,0,170,10775,34,17,-1,-1,FEASIBLE,543.786,1,1,8.65912,11.0,0.212807,0.0,0,0,0,0,0,0.0,1,1,0,0,8.65912,11.0,62.2065,0.0,650034,0,650000,0,0,34,87381,0,87348,0,0,33,479.068,0.0,108.341,0.0,0.0,370.727,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA17_nB17_i3,byp_r10000,0,170,10751,17,17,-1,-1,FEASIBLE,185.306,1,1,3.15887,5.0,0.368226,0.0,0,0,0,0,0,0.0,1,1,0,0,3.15887,5.0,58.793,0.0,140006,0,140000,0,0,6,24672,0,24667,0,0,5,126.344,0.0,22.498,0.0,0.0,103.846,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB30_i0,byp_r10000,0,150,5548,15,30,-1,-1,OPTIMAL,68.7171,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.64356,2.0,31.0795,0.0,50001,0,50000,0,0,1,16089,0,16089,0,0,0,37.5553,0.0,6.85325,0.0,0.0,30.7021,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA15_nB15_i2,byp_r10000,0,150,5568,15,15,-1,-1,OPTIMAL,140.466,1,0,2.0,2.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,0,1.70119,2.0,28.4274,0.0,90004,0,90000,0,0,4,18226,0,18223,0,0,3,111.902,0.0,12.1506,0.0,0.0,99.7516,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n150_p0.5_nA30_nB15_i3,byp_r10000,0,150,5675,30,15,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,6.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,4.05732,6.0,55.7319,0.0,660032,0,660000,0,0,32,65057,0,65025,0,0,32,848.64,0.0,88.7978,0.0,0.0,759.842,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
r_n170_p0.75_nA34_nB34_i4,byp_r10000,0,170,10757,34,34,-1,-1,FEASIBLE,900.0,1,0,-1.79769e+308,10.0,1.79769e+306,0.0,0,0,0,0,0,0.0,1,1,0,0,6.49618,10.0,137.528,0.0,570031,0,570000,0,0,31,73772,0,73741,0,0,31,761.695,0.0,88.4496,0.0,0.0,673.245,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
